,id,name,asins,brand,categories,keys,manufacturer,reviews.date,reviews.dateAdded,reviews.dateSeen,reviews.didPurchase,reviews.doRecommend,reviews.id,reviews.numHelpful,reviews.rating,reviews.sourceURLs,reviews.text,reviews.title,reviews.userCity,reviews.userProvince,reviews.username,numReviews
50,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2017-03-20T00:00:00.000Z,2017-07-03T23:11:25Z,"2017-06-07T09:03:00.000Z,2017-03-21T10:52:00.000Z,2017-04-30T00:41:00.000Z",,True,r50,0.0,4.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=59,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=26",This 8 inch Fire is definitely better than the cheaper 7 inch. It works fine enough for teens to play games and watch movies.,Decent Tablet for Teen Basic Games,,,TLMart,2814
51,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2017-03-20T00:00:00.000Z,2017-07-03T23:11:25Z,"2017-06-07T09:03:00.000Z,2017-03-21T10:52:00.000Z,2017-04-30T00:41:00.000Z",,True,r51,0.0,4.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=59,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=26","Great tablet for under $100. Does not have the highest specs, but gets the job done for lite tablet users.",Great tablet for the price,,,Tuowls,2814
52,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2017-03-20T00:00:00.000Z,2017-07-03T23:11:25Z,"2017-06-07T09:03:00.000Z,2017-03-21T10:52:00.000Z,2017-04-30T00:41:00.000Z",,True,r52,0.0,4.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=59,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=26","I purchased the kindle fire because I needed a entertainment only device for long flights. This device is the perfect size for travel and easy to use and set up with your Amazon account. It is worth purchasing a Fire tablet if you are an Amazon Prime member. If not, I would not recommend it because the available apps are limited . My only complaint about this device is that if it freezes it is difficult to reset.",Fire Tablet - great for entertainment,,,DSuite,2814
53,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2017-03-19T00:00:00.000Z,2017-07-03T23:11:25Z,"2017-06-07T09:03:00.000Z,2017-04-30T00:41:00.000Z",,True,r53,0.0,4.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=59,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=26",This fire tablet has long battery life. Reasonable fast,Good for Kids,,,Veebee,2814
54,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2017-03-19T00:00:00.000Z,2017-07-03T23:11:25Z,"2017-06-07T09:03:00.000Z,2017-04-30T00:41:00.000Z",,True,r54,0.0,4.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=59,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=26",Got this for my wife and she loves it. She had the previous generation and this one is a giant keep forward.,My wife loves it.,,,Richardm1981,2814
55,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2017-03-19T00:00:00.000Z,2017-07-03T23:11:25Z,"2017-06-07T09:03:00.000Z,2017-04-30T00:41:00.000Z",,True,r55,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=59,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=26",Sleek packaging easy set up and great for anyone who wants a e reader with more to offer.,Great!,,,Greg,2814
56,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2017-06-03T00:00:00.000Z,2017-07-03T23:07:25Z,"2017-06-07T09:02:00.000Z,2017-06-04T04:29:00.000Z,2017-06-03T18:55:00.000Z",,True,r56,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=3,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded",Best and most affordable option of all the Kindle devices available.,Great Device,,,Farmboy,2814
57,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2017-06-03T00:00:00.000Z,2017-07-03T23:07:25Z,"2017-06-07T09:02:00.000Z,2017-06-04T04:29:00.000Z,2017-06-03T18:55:00.000Z",,True,r57,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=3,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded","I did not want to get a new kindle but my old one would not charge or show a charge anymore. I could not depend on it for any length of time so I finally broke down and bought a new one. I am very happy with this one. I was afraid I would lose my music and photos since not all came from the Amazon store. However, everything I had on the old kindle transferred to the new one. I am still learning all about it but so far so good.",A nice upgrade to my old kindle.,,,labinoh,2814
58,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2017-06-03T00:00:00.000Z,2017-07-03T23:07:25Z,"2017-06-07T09:02:00.000Z,2017-06-04T04:29:00.000Z,2017-06-03T18:55:00.000Z",,True,r58,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=3,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded",My daughter likes this tablet to play her online games!,Present for my daughter & she loves it!,,,Timothy,2814
59,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2017-06-03T00:00:00.000Z,2017-07-03T23:07:25Z,"2017-06-07T09:02:00.000Z,2017-06-04T04:29:00.000Z,2017-06-03T18:55:00.000Z",,True,r59,0.0,4.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=3,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded",Easy to figure out and used it extensively on my vacation.,Great little device,,,katt,2814
60,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2017-06-03T00:00:00.000Z,2017-07-03T23:07:25Z,"2017-06-07T09:02:00.000Z,2017-06-04T04:29:00.000Z,2017-06-03T18:55:00.000Z",,True,r60,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=3,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded","Excellent tablet to leave at my easel and display reference photos. It's light enough to velcro to a articulating stand (so I can position the tablet right next to my canvas). It's cheap enough to not worry about. I love it, for the price.",Perfect for artist reference photos!,,,Patman,2814
61,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2017-06-03T00:00:00.000Z,2017-07-03T23:07:25Z,"2017-06-07T09:02:00.000Z,2017-06-04T04:29:00.000Z,2017-06-03T18:55:00.000Z",,True,r61,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=3,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded",I bought this wanting for books comics and movies and it has not disappoint ever since,Great tablet for what it's worth,,,Netiks,2814
62,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2017-06-03T00:00:00.000Z,2017-07-03T23:07:25Z,"2017-06-07T09:02:00.000Z,2017-06-03T18:55:00.000Z",,True,r62,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=3,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded",My 4 year old Grandson loves his Kindle. He had to have one after his sister got one.,Great tablet,,,Wanoo,2814
63,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2017-06-03T00:00:00.000Z,2017-07-03T23:07:25Z,"2017-06-07T09:02:00.000Z,2017-06-03T18:55:00.000Z",,True,r63,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=3,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded",Easy to use. As a beginner I found this pad very good. Enjoy the kindle app.,Good pad for a beginner,,,JoeAnn,2814
64,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2016-12-15T00:00:00.000Z,2017-07-03T22:39:14Z,"2017-06-07T09:00:00.000Z,2017-04-30T00:44:00.000Z",,True,r64,0.0,4.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=306,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=272",This Kindle does what I need it to do. The camera could be better but overall I am pretty happy with my purchase.,Pretty Decent,,,itstamaral,2814
65,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2016-12-15T00:00:00.000Z,2017-07-03T22:39:14Z,"2017-06-07T09:00:00.000Z,2017-04-30T00:44:00.000Z",,True,r65,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=306,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=273",Purchased this for my daughter to do more reading. It has so much more options for her if she wants.,Great deal,,,danm,2814
66,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2016-12-15T00:00:00.000Z,2017-07-03T22:39:14Z,"2017-06-07T09:00:00.000Z,2017-04-30T00:44:00.000Z",,True,r66,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=306,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=273","this is a great tablet for the price. my kid loves it ,does alot reading on it.",great for my kids,,,harry,2814
67,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2016-12-15T00:00:00.000Z,2017-07-03T22:39:14Z,"2017-06-07T09:00:00.000Z,2017-04-30T00:44:00.000Z",,True,r67,0.0,4.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=306,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=273",I was really hoping that this would be faster than some other inexspensive tablets I've had. I mainly use it for email though and it does the job.,Can be slow,,,Matt,2814
68,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2016-12-15T00:00:00.000Z,2017-07-03T22:39:14Z,"2017-06-07T09:00:00.000Z,2017-04-30T00:44:00.000Z",,True,r68,0.0,4.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=306,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=273",Bought as a Christmas gift for someone. I bought iPad as well. Will update when it's used.,Great price,,,Monica,2814
69,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2016-12-15T00:00:00.000Z,2017-07-03T22:39:14Z,"2017-06-07T09:00:00.000Z,2017-04-30T00:44:00.000Z",,True,r69,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=306,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=273",Great tablet for the price. It is easy to navigate.,Kindle Fire tablet,,,TashaB,2814
70,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2016-12-15T00:00:00.000Z,2017-07-03T22:39:14Z,"2017-06-07T09:00:00.000Z,2017-04-30T00:44:00.000Z",,True,r70,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=306,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=273",I believe that this will be very useful during my husbands recovery from foot surgery.,Great tablet for a beginner,,,Fredbear,2814
71,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2016-12-15T00:00:00.000Z,2017-07-03T22:39:14Z,"2017-06-07T09:00:00.000Z,2017-04-30T00:44:00.000Z",,True,r71,0.0,4.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=306,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=273",This is something that is useful if your looking for something to take along trips,Hd tablet,,,Devonna,2814
72,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2016-12-16T00:00:00.000Z,2017-07-03T22:38:47Z,"2017-06-07T09:00:00.000Z,2017-04-30T00:44:00.000Z",,True,r72,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=303,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=269",This is a wonderful device. I love the extra capabilities and apps.,Great tablet,,,Andy,2814
73,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2016-12-16T00:00:00.000Z,2017-07-03T22:38:47Z,"2017-06-07T09:00:00.000Z,2017-04-30T00:44:00.000Z",,True,r73,0.0,4.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=303,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=270",Decent tablet. Access to kindle and pretty much all your google apps.,Pretty nice,,,Mike,2814
74,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2016-12-16T00:00:00.000Z,2017-07-03T22:38:47Z,"2017-06-07T09:00:00.000Z,2017-04-30T00:44:00.000Z",,True,r74,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=303,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=270",I am very happy with this tablet. The worst thing is that my steals it all the time. Lol,Great tablet,,,Manny,2814
75,AVqkIhwDv8e3D1O-lebb,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta",B01AHB9CN2,Amazon,"Electronics,iPad & Tablets,All Tablets,Fire Tablets,Tablets,Computers & Tablets","841667104676,amazon/53004484,amazon/b01ahb9cn2,0841667104676,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/5620406,allnewfirehd8tablet8hddisplaywifi16gbincludesspecialoffersmagenta/b01ahb9cn2",Amazon,2016-12-16T00:00:00.000Z,2017-07-03T22:38:47Z,"2017-06-07T09:00:00.000Z,2017-04-30T00:44:00.000Z",,True,r75,0.0,5.0,"http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=303,http://reviews.bestbuy.com/3545/5620406/reviews.htm?format=embedded&page=270","A family member has vision problems. They had seen/used the Kindle of another family member - especially the ability to scale text. This device will make it possible to read, which she has had extreme difficulty doing.",A gift for Grandma,,,robz,2814
